@relation 'adult.data-weka.filters.unsupervised.attribute.Remove-V-R11-12,6,8,10,15'

@attribute capital-gain numeric
@attribute capital-loss numeric
@attribute marital-status {' Never-married',' Married-civ-spouse',' Divorced',' Married-spouse-absent',' Separated',' Married-AF-spouse',' Widowed'}
@attribute relationship {' Not-in-family',' Husband',' Wife',' Own-child',' Unmarried',' Other-relative'}
@attribute sex {' Male',' Female'}
@attribute class {' <=50K',' >50K'}

@data
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
2964,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
3137,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
2105,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,1902,' Married-civ-spouse',' Wife',' Female',' >50K'
99999,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,2467,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Separated',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1887,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-spouse-absent',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1594,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
99999,0,' Never-married',' Own-child',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
114,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Separated',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
2463,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
3818,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,2824,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1887,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
4865,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1848,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1669,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,2057,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Widowed',' Unmarried',' Male',' <=50K'
0,0,' Married-spouse-absent',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
15024,0,' Married-civ-spouse',' Other-relative',' Female',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' >50K'
0,0,' Widowed',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
594,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
6849,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Separated',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,1902,' Married-civ-spouse',' Husband',' Male',' >50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,1887,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
4865,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
3103,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,3683,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
1506,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,2001,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,1590,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
3464,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
99999,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
